,,,-1.1360002E-3,80.000000000,,,,,-1.1360002E-3,-10.5999994,
,,,-1.1320001E-3,78.400001526,,,,,-1.1320001E-3,-10.5999994,
,,,-1.1280001E-3,78.400001526,,,,,-1.1280001E-3,-10.7999992,
,,,-1.1240001E-3,78.400001526,,,,,-1.1240001E-3,-10.7999992,
,,,-1.1200001E-3,78.400001526,,,,,-1.1200001E-3,-10.7999992,
,,,-1.1160001E-3,80.000000000,,,,,-1.1160001E-3,-10.5999994,
,,,-1.1120001E-3,78.400001526,,,,,-1.1120001E-3,-10.5999994,
,,,-1.1080001E-3,78.400001526,,,,,-1.1080001E-3,-10.7999992,
,,,-1.1040001E-3,78.400001526,,,,,-1.1040001E-3,-10.7999992,
,,,-1.1000001E-3,78.400001526,,,,,-1.1000001E-3,-10.7999992,
,,,-1.0960001E-3,80.000000000,,,,,-1.0960001E-3,-10.7999992,
,,,-1.0920000E-3,78.400001526,,,,,-1.0920000E-3,-10.7999992,
,,,-1.0880001E-3,78.400001526,,,,,-1.0880001E-3,-10.5999994,
,,,-1.0840001E-3,78.400001526,,,,,-1.0840001E-3,-10.9999990,
,,,-1.0800001E-3,80.000000000,,,,,-1.0800001E-3,-10.7999992,
,,,-1.0760002E-3,80.000000000,,,,,-1.0760002E-3,-10.5999994,
,,,-1.0720001E-3,80.000000000,,,,,-1.0720001E-3,-10.5999994,
,,,-1.0680001E-3,78.400001526,,,,,-1.0680001E-3,-10.5999994,
,,,-1.0640001E-3,78.400001526,,,,,-1.0640001E-3,-10.7999992,
,,,-1.0600002E-3,80.000000000,,,,,-1.0600002E-3,-10.7999992,
,,,-1.0560001E-3,78.400001526,,,,,-1.0560001E-3,-10.7999992,
,,,-1.0520001E-3,80.000000000,,,,,-1.0520001E-3,-10.7999992,
,,,-1.0480001E-3,78.400001526,,,,,-1.0480001E-3,-10.7999992,
,,,-1.0440001E-3,80.000000000,,,,,-1.0440001E-3,-10.7999992,
,,,-1.0400001E-3,80.000000000,,,,,-1.0400001E-3,-10.7999992,
,,,-1.0360001E-3,78.400001526,,,,,-1.0360001E-3,-10.7999992,
,,,-1.0320001E-3,78.400001526,,,,,-1.0320001E-3,-10.7999992,
,,,-1.0280001E-3,78.400001526,,,,,-1.0280001E-3,-10.7999992,
,,,-1.0240001E-3,78.400001526,,,,,-1.0240001E-3,-10.7999992,
,,,-1.0200001E-3,78.400001526,,,,,-1.0200001E-3,-10.5999994,
,,,-1.0160001E-3,80.000000000,,,,,-1.0160001E-3,-10.5999994,
,,,-1.0120001E-3,80.000000000,,,,,-1.0120001E-3,-10.5999994,
,,,-1.0080001E-3,78.400001526,,,,,-1.0080001E-3,-10.7999992,
,,,-1.0040001E-3,80.000000000,,,,,-1.0040001E-3,-10.7999992,
,,,-1.0000000E-3,78.400001526,,,,,-1.0000000E-3,-10.7999992,
,,,-996.000133455E-6,80.000000000,,,,,-996.000133455E-6,-10.7999992,
,,,-992.000102997E-6,78.400001526,,,,,-992.000102997E-6,-10.7999992,
,,,-988.000072539E-6,78.400001526,,,,,-988.000072539E-6,-10.9999990,
,,,-984.000158496E-6,78.400001526,,,,,-984.000158496E-6,-10.7999992,
,,,-980.000128038E-6,80.000000000,,,,,-980.000128038E-6,-10.7999992,
,,,-976.000097580E-6,78.400001526,,,,,-976.000097580E-6,-10.7999992,
,,,-972.000125330E-6,78.400001526,,,,,-972.000125330E-6,-10.5999994,
,,,-968.000094872E-6,78.400001526,,,,,-968.000094872E-6,-10.5999994,
,,,-964.000122622E-6,78.400001526,,,,,-964.000122622E-6,-10.5999994,
,,,-960.000092164E-6,80.000000000,,,,,-960.000092164E-6,-10.7999992,
,,,-956.000119913E-6,78.400001526,,,,,-956.000119913E-6,-10.7999992,
,,,-952.000089455E-6,80.000000000,,,,,-952.000089455E-6,-10.5999994,
,,,-948.000117205E-6,78.400001526,,,,,-948.000117205E-6,-10.7999992,
,,,-944.000086747E-6,78.400001526,,,,,-944.000086747E-6,-10.5999994,
,,,-940.000114497E-6,80.000000000,,,,,-940.000114497E-6,-10.7999992,
,,,-936.000084039E-6,78.400001526,,,,,-936.000084039E-6,-10.5999994,
,,,-932.000111789E-6,78.400001526,,,,,-932.000111789E-6,-10.5999994,
,,,-928.000081331E-6,78.400001526,,,,,-928.000081331E-6,-10.7999992,
,,,-924.000109080E-6,78.400001526,,,,,-924.000109080E-6,-10.7999992,
,,,-920.000078622E-6,78.400001526,,,,,-920.000078622E-6,-10.7999992,
,,,-916.000106372E-6,78.400001526,,,,,-916.000106372E-6,-10.5999994,
,,,-912.000075914E-6,78.400001526,,,,,-912.000075914E-6,-10.7999992,
,,,-908.000103664E-6,78.400001526,,,,,-908.000103664E-6,-10.5999994,
,,,-904.000131413E-6,78.400001526,,,,,-904.000131413E-6,-10.9999990,
,,,-900.000100955E-6,78.400001526,,,,,-900.000100955E-6,-10.5999994,
,,,-896.000128705E-6,80.000000000,,,,,-896.000128705E-6,-10.7999992,
,,,-892.000098247E-6,78.400001526,,,,,-892.000098247E-6,-10.7999992,
,,,-888.000125997E-6,78.400001526,,,,,-888.000125997E-6,-10.5999994,
,,,-884.000095539E-6,80.000000000,,,,,-884.000095539E-6,-10.7999992,
,,,-880.000123288E-6,78.400001526,,,,,-880.000123288E-6,-10.7999992,
,,,-876.000092831E-6,78.400001526,,,,,-876.000092831E-6,-10.5999994,
,,,-872.000120580E-6,78.400001526,,,,,-872.000120580E-6,-10.7999992,
,,,-868.000090122E-6,78.400001526,,,,,-868.000090122E-6,-10.7999992,
,,,-864.000117872E-6,78.400001526,,,,,-864.000117872E-6,-10.7999992,
,,,-860.000087414E-6,80.000000000,,,,,-860.000087414E-6,-10.7999992,
,,,-856.000115164E-6,78.400001526,,,,,-856.000115164E-6,-10.5999994,
,,,-852.000084706E-6,80.000000000,,,,,-852.000084706E-6,-10.7999992,
,,,-848.000112455E-6,78.400001526,,,,,-848.000112455E-6,-10.5999994,
,,,-844.000081997E-6,80.000000000,,,,,-844.000081997E-6,-10.5999994,
,,,-840.000109747E-6,80.000000000,,,,,-840.000109747E-6,-10.5999994,
,,,-836.000079289E-6,78.400001526,,,,,-836.000079289E-6,-10.7999992,
,,,-832.000107039E-6,78.400001526,,,,,-832.000107039E-6,-10.7999992,
,,,-828.000076581E-6,78.400001526,,,,,-828.000076581E-6,-10.5999994,
,,,-824.000104330E-6,80.000000000,,,,,-824.000104330E-6,-10.5999994,
,,,-820.000132080E-6,78.400001526,,,,,-820.000132080E-6,-10.7999992,
,,,-816.000101622E-6,78.400001526,,,,,-816.000101622E-6,-10.5999994,
,,,-812.000129372E-6,78.400001526,,,,,-812.000129372E-6,-10.5999994,
,,,-808.000098914E-6,78.400001526,,,,,-808.000098914E-6,-10.7999992,
,,,-804.000126664E-6,78.400001526,,,,,-804.000126664E-6,-10.5999994,
,,,-800.000096206E-6,80.000000000,,,,,-800.000096206E-6,-10.5999994,
,,,-796.000123955E-6,78.400001526,,,,,-796.000123955E-6,-10.5999994,
,,,-792.000093497E-6,78.400001526,,,,,-792.000093497E-6,-10.5999994,
,,,-788.000121247E-6,78.400001526,,,,,-788.000121247E-6,-10.7999992,
,,,-784.000090789E-6,80.000000000,,,,,-784.000090789E-6,-10.5999994,
,,,-780.000118539E-6,78.400001526,,,,,-780.000118539E-6,-10.5999994,
,,,-776.000088081E-6,78.400001526,,,,,-776.000088081E-6,-10.5999994,
,,,-772.000115830E-6,78.400001526,,,,,-772.000115830E-6,-10.7999992,
,,,-768.000085372E-6,80.000000000,,,,,-768.000085372E-6,-10.5999994,
,,,-764.000113122E-6,78.400001526,,,,,-764.000113122E-6,-10.7999992,
,,,-760.000082664E-6,78.400001526,,,,,-760.000082664E-6,-10.7999992,
,,,-756.000110414E-6,80.000000000,,,,,-756.000110414E-6,-10.5999994,
,,,-752.000079956E-6,80.000000000,,,,,-752.000079956E-6,-10.5999994,
,,,-748.000107706E-6,78.400001526,,,,,-748.000107706E-6,-10.7999992,
,,,-744.000077248E-6,78.400001526,,,,,-744.000077248E-6,-10.7999992,
,,,-740.000104997E-6,78.400001526,,,,,-740.000104997E-6,-10.5999994,
,,,-736.000132747E-6,80.000000000,,,,,-736.000132747E-6,-10.5999994,
,,,-732.000102289E-6,80.000000000,,,,,-732.000102289E-6,-10.5999994,
,,,-728.000130039E-6,78.400001526,,,,,-728.000130039E-6,-10.5999994,
,,,-724.000099581E-6,78.400001526,,,,,-724.000099581E-6,-10.5999994,
,,,-720.000127330E-6,78.400001526,,,,,-720.000127330E-6,-10.5999994,
,,,-716.000096872E-6,78.400001526,,,,,-716.000096872E-6,-10.7999992,
,,,-712.000124622E-6,78.400001526,,,,,-712.000124622E-6,-10.7999992,
,,,-708.000094164E-6,78.400001526,,,,,-708.000094164E-6,-10.7999992,
,,,-704.000121914E-6,78.400001526,,,,,-704.000121914E-6,-10.9999990,
,,,-700.000091456E-6,78.400001526,,,,,-700.000091456E-6,-10.7999992,
,,,-696.000119206E-6,78.400001526,,,,,-696.000119206E-6,-10.7999992,
,,,-692.000088748E-6,80.000000000,,,,,-692.000088748E-6,-10.7999992,
,,,-688.000116497E-6,78.400001526,,,,,-688.000116497E-6,-10.7999992,
,,,-684.000086039E-6,80.000000000,,,,,-684.000086039E-6,-10.7999992,
,,,-680.000113789E-6,78.400001526,,,,,-680.000113789E-6,-10.7999992,
,,,-676.000083331E-6,78.400001526,,,,,-676.000083331E-6,-10.7999992,
,,,-672.000111081E-6,78.400001526,,,,,-672.000111081E-6,-10.9999990,
,,,-668.000080623E-6,78.400001526,,,,,-668.000080623E-6,-10.7999992,
,,,-664.000108372E-6,80.000000000,,,,,-664.000108372E-6,-10.9999990,
,,,-660.000077914E-6,78.400001526,,,,,-660.000077914E-6,-10.5999994,
,,,-656.000105664E-6,78.400001526,,,,,-656.000105664E-6,-10.7999992,
,,,-652.000133414E-6,78.400001526,,,,,-652.000133414E-6,-10.7999992,
,,,-648.000102956E-6,80.000000000,,,,,-648.000102956E-6,-10.7999992,
,,,-644.000130706E-6,78.400001526,,,,,-644.000130706E-6,-10.7999992,
,,,-640.000100248E-6,80.000000000,,,,,-640.000100248E-6,-10.7999992,
,,,-636.000127997E-6,78.400001526,,,,,-636.000127997E-6,-10.5999994,
,,,-632.000097539E-6,78.400001526,,,,,-632.000097539E-6,-10.7999992,
,,,-628.000125289E-6,78.400001526,,,,,-628.000125289E-6,-10.7999992,
,,,-624.000094831E-6,78.400001526,,,,,-624.000094831E-6,-10.7999992,
,,,-620.000122581E-6,78.400001526,,,,,-620.000122581E-6,-10.5999994,
,,,-616.000092123E-6,78.400001526,,,,,-616.000092123E-6,-10.7999992,
,,,-612.000119872E-6,80.000000000,,,,,-612.000119872E-6,-10.7999992,
,,,-608.000089414E-6,78.400001526,,,,,-608.000089414E-6,-10.9999990,
,,,-604.000117164E-6,78.400001526,,,,,-604.000117164E-6,-10.5999994,
,,,-600.000086706E-6,78.400001526,,,,,-600.000086706E-6,-10.5999994,
,,,-596.000114456E-6,78.400001526,,,,,-596.000114456E-6,-10.7999992,
,,,-592.000083998E-6,78.400001526,,,,,-592.000083998E-6,-10.7999992,
,,,-588.000111748E-6,78.400001526,,,,,-588.000111748E-6,-10.7999992,
,,,-584.000081290E-6,78.400001526,,,,,-584.000081290E-6,-10.7999992,
,,,-580.000109039E-6,78.400001526,,,,,-580.000109039E-6,-10.5999994,
,,,-576.000078581E-6,78.400001526,,,,,-576.000078581E-6,-10.5999994,
,,,-572.000106331E-6,80.000000000,,,,,-572.000106331E-6,-10.5999994,
,,,-568.000134081E-6,78.400001526,,,,,-568.000134081E-6,-10.5999994,
,,,-564.000103623E-6,80.000000000,,,,,-564.000103623E-6,-10.7999992,
,,,-560.000131372E-6,80.000000000,,,,,-560.000131372E-6,-10.7999992,
,,,-556.000100914E-6,78.400001526,,,,,-556.000100914E-6,-10.7999992,
,,,-552.000128664E-6,80.000000000,,,,,-552.000128664E-6,-10.7999992,
,,,-548.000098206E-6,78.400001526,,,,,-548.000098206E-6,-10.5999994,
,,,-544.000125956E-6,78.400001526,,,,,-544.000125956E-6,-10.5999994,
,,,-540.000095498E-6,78.400001526,,,,,-540.000095498E-6,-10.5999994,
,,,-536.000123248E-6,78.400001526,,,,,-536.000123248E-6,-10.5999994,
,,,-532.000092790E-6,80.000000000,,,,,-532.000092790E-6,-10.5999994,
,,,-528.000120539E-6,78.400001526,,,,,-528.000120539E-6,-10.5999994,
,,,-524.000090081E-6,78.400001526,,,,,-524.000090081E-6,-10.5999994,
,,,-520.000117831E-6,80.000000000,,,,,-520.000117831E-6,-10.7999992,
,,,-516.000087373E-6,80.000000000,,,,,-516.000087373E-6,-10.5999994,
,,,-512.000115123E-6,78.400001526,,,,,-512.000115123E-6,-10.5999994,
,,,-508.000084665E-6,78.400001526,,,,,-508.000084665E-6,-10.5999994,
,,,-504.000112414E-6,78.400001526,,,,,-504.000112414E-6,-10.7999992,
,,,-500.000081956E-6,78.400001526,,,,,-500.000081956E-6,-10.5999994,
,,,-496.000109706E-6,80.000000000,,,,,-496.000109706E-6,-10.5999994,
,,,-492.000079248E-6,78.400001526,,,,,-492.000079248E-6,-10.5999994,
,,,-488.000106998E-6,78.400001526,,,,,-488.000106998E-6,-10.5999994,
,,,-484.000105644E-6,78.400001526,,,,,-484.000105644E-6,-10.7999992,
,,,-480.000104290E-6,78.400001526,,,,,-480.000104290E-6,-10.7999992,
,,,-476.000102935E-6,78.400001526,,,,,-476.000102935E-6,-10.7999992,
,,,-472.000101581E-6,78.400001526,,,,,-472.000101581E-6,-10.5999994,
,,,-468.000100227E-6,78.400001526,,,,,-468.000100227E-6,-10.7999992,
,,,-464.000098873E-6,78.400001526,,,,,-464.000098873E-6,-10.7999992,
,,,-460.000097519E-6,78.400001526,,,,,-460.000097519E-6,-10.7999992,
,,,-456.000096165E-6,78.400001526,,,,,-456.000096165E-6,-10.7999992,
,,,-452.000094811E-6,80.000000000,,,,,-452.000094811E-6,-10.7999992,
,,,-448.000093456E-6,80.000000000,,,,,-448.000093456E-6,-10.5999994,
,,,-444.000092102E-6,78.400001526,,,,,-444.000092102E-6,-10.7999992,
,,,-440.000119852E-6,78.400001526,,,,,-440.000119852E-6,-10.5999994,
,,,-436.000118498E-6,78.400001526,,,,,-436.000118498E-6,-10.7999992,
,,,-432.000117144E-6,78.400001526,,,,,-432.000117144E-6,-10.5999994,
,,,-428.000115789E-6,80.000000000,,,,,-428.000115789E-6,-10.7999992,
,,,-424.000114435E-6,78.400001526,,,,,-424.000114435E-6,-10.7999992,
,,,-420.000113081E-6,78.400001526,,,,,-420.000113081E-6,-10.7999992,
,,,-416.000111727E-6,78.400001526,,,,,-416.000111727E-6,-10.5999994,
,,,-412.000110373E-6,78.400001526,,,,,-412.000110373E-6,-10.9999990,
,,,-408.000109019E-6,80.000000000,,,,,-408.000109019E-6,-10.7999992,
,,,-404.000107665E-6,78.400001526,,,,,-404.000107665E-6,-10.9999990,
,,,-400.00010631E-6,80.000000000,,,,,-400.00010631E-6,-10.7999992,
,,,-396.00010496E-6,78.400001526,,,,,-396.00010496E-6,-10.7999992,
,,,-392.00010360E-6,78.400001526,,,,,-392.00010360E-6,-10.5999994,
,,,-388.00010225E-6,80.000000000,,,,,-388.00010225E-6,-10.5999994,
,,,-384.00010089E-6,78.400001526,,,,,-384.00010089E-6,-10.5999994,
,,,-380.00009954E-6,78.400001526,,,,,-380.00009954E-6,-10.5999994,
,,,-376.00009819E-6,78.400001526,,,,,-376.00009819E-6,-10.5999994,
,,,-372.00009683E-6,78.400001526,,,,,-372.00009683E-6,-10.7999992,
,,,-368.00009548E-6,78.400001526,,,,,-368.00009548E-6,-10.5999994,
,,,-364.00009412E-6,78.400001526,,,,,-364.00009412E-6,-10.5999994,
,,,-360.00009277E-6,80.000000000,,,,,-360.00009277E-6,-10.7999992,
,,,-356.00012052E-6,78.400001526,,,,,-356.00012052E-6,-10.5999994,
,,,-352.00011916E-6,78.400001526,,,,,-352.00011916E-6,-10.7999992,
,,,-348.00011781E-6,78.400001526,,,,,-348.00011781E-6,-10.5999994,
